,10.019,38.18,65.97,94.647
499.236,0.284263751,0.826237333,0.120764226,0.001468679
499.444,0.246292395,0.818401996,0.123971176,0.001424114
499.652,0.281328536,0.840573398,0.115697598,0.001326969
499.86,0.257888707,0.868795211,0.123643291,0.00153097
500.067,0.27137337,0.856181702,0.127840624,0.001539757
500.275,0.27627735,0.85703991,0.133811643,0.001474098
500.483,0.238577977,0.82259266,0.124510104,0.001488977
500.69,0.266275854,0.860129162,0.132500117,0.001492201
500.898,0.287791551,0.881438545,0.134015572,0.001524203
501.105,0.268279989,0.905295641,0.138971623,0.001579526
501.313,0.276457043,0.896282384,0.139116561,0.001681007
501.521,0.281427238,0.906062271,0.130579458,0.001618846
501.728,0.296170488,0.923874094,0.139238896,0.001574854
501.936,0.286268318,0.933390697,0.139328714,0.001744808
502.143,0.325950144,0.911670942,0.149272038,0.001548533
502.351,0.302479879,0.938298017,0.133099625,0.001733097
502.558,0.295730525,0.900487123,0.141303458,0.001716389
502.766,0.308777462,0.969713612,0.145526789,0.00170565
502.973,0.307438526,0.98981715,0.147678445,0.001867596
503.181,0.309377626,0.973613518,0.153058708,0.001715757
503.388,0.307385269,0.970648822,0.131711515,0.001758351
503.596,0.299841299,1.000765813,0.152681097,0.001722623
503.803,0.322049289,1.015960467,0.156140532,0.001870293
504.011,0.314460797,1.00214108,0.162298997,0.001749822
504.218,0.347081826,1.003278939,0.1577377,0.001790356
504.425,0.300904467,0.95498801,0.147540466,0.001811526
504.633,0.307223701,1.00099392,0.152214609,0.001834162
504.84,0.317907953,1.06641151,0.166033223,0.002000682
505.048,0.334106288,1.051020334,0.161504258,0.001889752
505.255,0.335612095,1.061208695,0.156348015,0.001932749
505.462,0.345084247,1.029497873,0.159379589,0.001866768
505.67,0.321685968,1.11067993,0.166092706,0.001968562
505.877,0.357643411,1.059883844,0.143777791,0.002056013
506.084,0.348240746,1.098566643,0.171662918,0.001841111
506.292,0.352827937,1.082941793,0.158224002,0.001876635
506.499,0.348681789,1.078892119,0.167148566,0.001925031
506.706,0.366247396,1.168209285,0.16438921,0.002063658
506.913,0.365757015,1.122888539,0.175248971,0.002156776
507.121,0.33039888,1.17128217,0.173091459,0.002016979
507.328,0.357735096,1.136540943,0.169374224,0.002125564
507.535,0.372912975,1.188697073,0.174830982,0.001944397
507.742,0.348602057,1.202146945,0.163074941,0.001977362
507.949,0.383713038,1.176164472,0.176289847,0.002165546
508.157,0.365582008,1.140183352,0.176695727,0.002120072
508.364,0.391212603,1.178652147,0.168928667,0.002184159
508.571,0.379669844,1.220001837,0.183355138,0.002197217
508.778,0.376432713,1.194437209,0.184833169,0.002065493
508.985,0.386579799,1.222746419,0.175716177,0.002270199
509.192,0.401949746,1.241752867,0.173104257,0.002218082
509.399,0.394085085,1.20317039,0.183134165,0.00216656
509.607,0.371903322,1.220762119,0.187292035,0.00217155
509.814,0.398370283,1.226124436,0.177557976,0.002116578
510.021,0.386356486,1.216507308,0.188885124,0.002199421
510.228,0.401534689,1.209334605,0.178782694,0.002223869
510.435,0.393862646,1.23605421,0.190396045,0.002342595
510.642,0.39790122,1.267925948,0.196195767,0.002348293
510.849,0.391883982,1.27611007,0.202858616,0.002397366
511.056,0.39615869,1.283909471,0.201683792,0.00224448
511.263,0.397491905,1.31249355,0.187486237,0.002466621
511.47,0.409813975,1.284584513,0.190787823,0.002266347
511.677,0.414185017,1.321599244,0.192982202,0.002307336
511.884,0.428992234,1.301168101,0.203549844,0.002367142
512.091,0.410170948,1.296925951,0.199047926,0.002497499
512.298,0.431283623,1.327113136,0.207978054,0.002385073
512.505,0.446866778,1.338355984,0.203064398,0.002471328
512.711,0.429156607,1.337537138,0.20538305,0.002576079
512.918,0.421681938,1.357752772,0.200385086,0.002385982
513.125,0.418327067,1.321648,0.207688259,0.002475514
513.332,0.455018498,1.367966853,0.209924594,0.002511451
513.539,0.439551772,1.386761425,0.202558981,0.00247481
513.746,0.429711395,1.405574443,0.202764357,0.002323128
513.953,0.41631245,1.367578111,0.2159122,0.002537136
514.159,0.429581839,1.407655792,0.222322163,0.002514646
514.366,0.466977434,1.479466517,0.209921517,0.002664599
514.573,0.44414872,1.391735152,0.218146665,0.00252898
514.78,0.460540055,1.390474358,0.219009997,0.00245506
514.986,0.475640867,1.453327508,0.207551148,0.00268465
515.193,0.496409926,1.446136951,0.220133075,0.002524182
515.4,0.442065313,1.421773915,0.212391353,0.002600754
515.607,0.448526039,1.430259592,0.22531076,0.002511044
515.813,0.457802936,1.427156168,0.218991709,0.002495905
516.02,0.475004371,1.486128616,0.216312415,0.002634238
516.227,0.462053665,1.452830189,0.219045235,0.002753699
516.433,0.456269007,1.500386967,0.223279376,0.002663092
516.64,0.478671054,1.502633472,0.222806567,0.002669096
516.847,0.492639575,1.529265491,0.219483465,0.002930274
517.053,0.471487565,1.499003406,0.224235333,0.002567875
517.26,0.461041344,1.447357255,0.223883133,0.002821341
517.467,0.486018383,1.533951271,0.230253387,0.002661215
517.673,0.453867144,1.427242833,0.222896409,0.002532656
517.88,0.466845136,1.540793261,0.225760787,0.002641067
518.086,0.474368947,1.519742048,0.223523646,0.002681601
518.293,0.48927397,1.559817418,0.228676209,0.00278105
518.499,0.487217556,1.553488761,0.222580064,0.002721165
518.706,0.511348982,1.572190346,0.240285187,0.002856357
518.912,0.476384484,1.555913605,0.235074634,0.002889386
519.119,0.507783474,1.570233445,0.222210319,0.002851579
519.325,0.480862281,1.573591909,0.22555902,0.00281247
519.532,0.532475912,1.578133583,0.245026929,0.002861651
519.738,0.486744482,1.562210792,0.236012381,0.002887872
519.945,0.480500515,1.573561159,0.237357773,0.002808909
520.151,0.523592784,1.556313607,0.222586845,0.002753631
520.358,0.505832601,1.622538961,0.242203257,0.002832178
520.564,0.490893679,1.652873307,0.240380137,0.002722971
520.771,0.496586783,1.611665399,0.247190247,0.003155351
520.977,0.514893112,1.573088482,0.229286542,0.002895601
521.183,0.501625145,1.606298992,0.234118025,0.003029613
521.39,0.507346051,1.596212757,0.229903332,0.00278823
521.596,0.491345141,1.627891895,0.248204267,0.003051235
521.802,0.539911034,1.62095609,0.249941059,0.002725634
522.009,0.507037801,1.612201505,0.239473098,0.002804966
522.215,0.517803909,1.623623034,0.236705535,0.002912659
522.421,0.502032822,1.653669997,0.24072149,0.003015696
522.628,0.513581129,1.637338773,0.235307517,0.002984867
522.834,0.51326346,1.658038568,0.251206764,0.00297788
523.04,0.500328738,1.596945324,0.233609553,0.003005158
523.246,0.528600658,1.667882986,0.2379961,0.00293845
523.453,0.500004386,1.643825269,0.240636865,0.003106974
523.659,0.52195831,1.619894564,0.248386654,0.002901417
523.865,0.526044475,1.625844346,0.256217551,0.00268228
524.071,0.554089281,1.687607541,0.250092898,0.002913123
524.277,0.516878123,1.671335117,0.243568952,0.002815632
524.484,0.51461636,1.65080395,0.257353105,0.003080911
524.69,0.51868725,1.629805135,0.252222153,0.003182475
524.896,0.509640787,1.662687889,0.249253769,0.002994676
525.102,0.542136794,1.64971522,0.248318563,0.003005827
525.308,0.505280515,1.64449545,0.261384491,0.002994326
525.514,0.514492988,1.728299565,0.246207967,0.003065464
525.72,0.53363609,1.654791897,0.255847439,0.003029525
525.926,0.525301051,1.693600108,0.256312707,0.002930111
526.132,0.543059806,1.697849476,0.252286294,0.003102752
526.338,0.548091171,1.663443698,0.250320842,0.003129246
526.544,0.52689696,1.66644581,0.249359903,0.003207773
526.75,0.523717825,1.63397911,0.246098609,0.002888454
526.957,0.530584516,1.706115867,0.253090611,0.003017168
527.163,0.536879593,1.726695657,0.258755035,0.003062688
527.368,0.534896881,1.690192638,0.233169448,0.002855764
527.574,0.547975361,1.655869375,0.258797663,0.003033021
527.78,0.526545963,1.680475865,0.254479687,0.003040266
527.986,0.537916761,1.699259523,0.248951656,0.003046403
528.192,0.547794537,1.683287706,0.262973367,0.002974542
528.398,0.570914338,1.714884747,0.262548867,0.002999615
528.604,0.531646746,1.741122969,0.255723556,0.003166194
528.81,0.543044498,1.696102559,0.263117627,0.003055464
529.016,0.549941539,1.714622376,0.259634661,0.003161257
529.222,0.560187217,1.740199699,0.261377793,0.003071341
529.428,0.52941836,1.704832476,0.247909688,0.003228318
529.633,0.533916817,1.713930502,0.257391893,0.00310207
529.839,0.53514166,1.729821389,0.260949269,0.003096679
530.045,0.537986798,1.700446613,0.254911002,0.003067528
530.251,0.5507784,1.698422972,0.248658691,0.003250475
530.457,0.560671795,1.737417614,0.259580532,0.002947641
530.663,0.546925598,1.709327078,0.26067335,0.003014414
530.868,0.539396136,1.740496012,0.259847503,0.003061782
531.074,0.581469584,1.737770474,0.265086919,0.003051612
531.28,0.5410546,1.698180732,0.256078193,0.003167357
531.485,0.530060739,1.766298569,0.244547029,0.002864525
531.691,0.555084251,1.745542493,0.258902963,0.003288004
531.897,0.55951028,1.68307745,0.269654956,0.003111201
532.103,0.544100524,1.745834609,0.258241447,0.003013007
532.308,0.548783166,1.720134126,0.26876315,0.003108887
532.514,0.547477752,1.750178921,0.266831885,0.003136935
532.72,0.566079432,1.732719281,0.258981047,0.003221917
532.925,0.548367237,1.71998547,0.256550643,0.003232277
533.131,0.553023667,1.713975108,0.27196232,0.003209316
533.336,0.549351814,1.698071339,0.254518535,0.003314012
533.542,0.519019149,1.680327252,0.26031682,0.003316399
533.748,0.56929013,1.705715263,0.250285556,0.003108479
533.953,0.556866148,1.716750463,0.253799722,0.003081891
534.159,0.535749028,1.739447704,0.264967044,0.002888044
534.364,0.50933018,1.718511032,0.268388679,0.003227814
534.57,0.553663082,1.745427718,0.263907665,0.003127837
534.775,0.571736342,1.744703372,0.255291366,0.003288827
534.981,0.569059581,1.73597574,0.268966708,0.003132748
535.186,0.546593969,1.770913233,0.262663462,0.003006877
535.392,0.553293517,1.76141628,0.260269612,0.00305964
535.597,0.576707484,1.749080529,0.256568371,0.003337851
535.803,0.54013547,1.749482689,0.268349866,0.003101183
536.008,0.572159854,1.749991194,0.266839474,0.003148706
536.214,0.531173761,1.724112679,0.260348353,0.003231308
536.419,0.557915221,1.772171597,0.266684494,0.003108795
536.624,0.557908938,1.807527263,0.262061163,0.003114338
536.83,0.577869436,1.829773426,0.260996168,0.003224947
537.035,0.547996686,1.763125587,0.257745517,0.003124002
537.241,0.576949994,1.771087293,0.259112713,0.003086747
537.446,0.599029365,1.777680241,0.282747554,0.003028336
537.651,0.576227517,1.725672499,0.261630261,0.003345911
537.857,0.558209357,1.732044409,0.263090777,0.003056121
538.062,0.575291543,1.761687689,0.269519346,0.003486884
538.267,0.574896826,1.79222859,0.27559044,0.003127535
538.472,0.57164845,1.719453735,0.261116572,0.003101783
538.678,0.573465492,1.720175484,0.25515975,0.003147143
538.883,0.565950995,1.771234173,0.268622421,0.003218813
539.088,0.551475541,1.76630295,0.2631085,0.003305972
539.293,0.56742796,1.820950801,0.266831428,0.003083271
539.499,0.569418196,1.771527121,0.2543143,0.003312837
539.704,0.550262229,1.818865296,0.280780008,0.003060421
539.909,0.581016344,1.785953603,0.27391092,0.003218425
540.114,0.577679758,1.789998789,0.260003828,0.003213059
540.319,0.568778668,1.853049089,0.282434942,0.003152006
540.525,0.603335824,1.824852211,0.266650119,0.003394301
540.73,0.572963734,1.819665933,0.256949941,0.003280902
540.935,0.565566464,1.79128241,0.261243365,0.003429048
541.14,0.562148524,1.821154629,0.266419891,0.00322033
541.345,0.555402211,1.835347403,0.265647846,0.00303276
541.55,0.586776148,1.83057753,0.264767019,0.003236862
541.755,0.566274684,1.772275083,0.266417414,0.003277893
541.96,0.593313996,1.770888331,0.265149025,0.003107981
542.165,0.577125991,1.793212151,0.268896696,0.003216701
542.37,0.577355135,1.830289258,0.267983299,0.003487366
542.575,0.561218134,1.808374637,0.250564261,0.003320245
542.78,0.575786959,1.838327399,0.278831394,0.003195397
542.985,0.565607119,1.80219945,0.266297914,0.003233496
543.19,0.573208799,1.81691755,0.273262447,0.003149653
543.395,0.578489383,1.804089882,0.259471993,0.003216714
543.6,0.558442718,1.826783791,0.284916926,0.003321776
543.805,0.558399662,1.784008517,0.260830816,0.003213838
544.01,0.595091176,1.857140748,0.271618069,0.003244837
544.215,0.589968544,1.82865737,0.286877653,0.003376706
544.42,0.594566804,1.805488123,0.270470589,0.003363007
544.625,0.566657632,1.827780824,0.255538242,0.003444605
544.83,0.528835134,1.835263063,0.269877081,0.003293587
545.035,0.596769241,1.796593577,0.281127473,0.003304898
545.239,0.581363071,1.82784678,0.265680712,0.003183155
545.444,0.571822343,1.789540077,0.284896563,0.003137772
545.649,0.563294354,1.806006912,0.272195019,0.00335986
545.854,0.602608977,1.867888336,0.27985719,0.00334544
546.059,0.584529575,1.866493583,0.262556784,0.003199973
546.263,0.568548068,1.828072184,0.275321303,0.003299615
546.468,0.563540521,1.811126651,0.268345074,0.003227829
546.673,0.605225079,1.816572262,0.268150398,0.003288771
546.878,0.609970214,1.794522533,0.263526906,0.003286829
547.082,0.579927158,1.816535989,0.270840307,0.003140589
547.287,0.577549211,1.796480356,0.263447528,0.003367489
547.492,0.574023965,1.832519998,0.267103302,0.003149362
547.697,0.548622388,1.837378576,0.275197778,0.003348376
547.901,0.540713715,1.802343501,0.288244963,0.003332245
548.106,0.563709948,1.836277369,0.263144292,0.003217778
548.311,0.577518281,1.801876752,0.271437517,0.003272987
548.515,0.590163436,1.774715946,0.276973039,0.003357283
548.72,0.563725352,1.820540726,0.273515922,0.003165655
548.924,0.59102538,1.767030772,0.268317503,0.003185816
549.129,0.565816792,1.811029839,0.273119233,0.00350369
549.334,0.547907367,1.81544325,0.282282079,0.003186615
549.538,0.58302249,1.832326161,0.271061144,0.003205015
549.743,0.574453414,1.798981998,0.266939624,0.003232223
549.947,0.574151437,1.826906441,0.250330832,0.003488905
550.152,0.557174336,1.806490032,0.272836143,0.003179003
550.356,0.552405817,1.755740997,0.264492562,0.003201294
550.561,0.575920097,1.840428847,0.27022265,0.003232426
550.765,0.572691621,1.804340672,0.274542142,0.003267936
550.97,0.582258242,1.79971645,0.280092623,0.003349989
551.174,0.565883035,1.815948577,0.263765922,0.00319868
551.379,0.578843823,1.798237921,0.265204054,0.003013823
551.583,0.554144858,1.820945338,0.263803089,0.003170493
551.788,0.595392006,1.808935984,0.253214169,0.003210222
551.992,0.577839434,1.784216621,0.266414767,0.003120885
552.196,0.58776565,1.82332059,0.278781356,0.003133001
552.401,0.561858472,1.805826331,0.272904452,0.003137354
552.605,0.558155124,1.807924573,0.278202787,0.003091266
552.81,0.558732663,1.76419874,0.276750277,0.003199923
553.014,0.563826636,1.770980995,0.274761688,0.003213642
553.218,0.573302417,1.763881534,0.282621609,0.002994796
553.423,0.573660013,1.780550858,0.258932475,0.00335523
553.627,0.571525644,1.813493698,0.274592582,0.003235654
553.831,0.581349856,1.808606106,0.26692053,0.00333791
554.035,0.57373645,1.739563069,0.269413429,0.003155746
554.24,0.573839658,1.762189196,0.260277158,0.003050727
554.444,0.559473777,1.772862915,0.264236793,0.003093212
554.648,0.559961721,1.804931673,0.260799326,0.003324011
554.852,0.564163948,1.786349304,0.266913184,0.003157076
555.057,0.56886248,1.770125827,0.263468973,0.003191827
555.261,0.563924666,1.783211039,0.266195301,0.003396503
555.465,0.592677997,1.807341712,0.257804503,0.003342171
555.669,0.536388972,1.728870125,0.243964064,0.003035138
555.873,0.560438836,1.759833952,0.271481236,0.003052603
556.078,0.558808098,1.746222083,0.258203448,0.003077984
556.282,0.539309843,1.768165212,0.272769327,0.003069965
556.486,0.547129769,1.816195635,0.266942681,0.003025261
556.69,0.585279937,1.758531711,0.260788942,0.003417011
556.894,0.577381265,1.785559748,0.261230372,0.003165723
557.098,0.557595635,1.730194778,0.266138093,0.003221001
557.302,0.56000102,1.774178878,0.265759236,0.003104077
557.506,0.562093023,1.798157036,0.2757701,0.003244443
557.71,0.568570571,1.801063204,0.262770959,0.003334328
557.914,0.551976352,1.752736662,0.2552284,0.003110097
558.118,0.547974466,1.750132739,0.254868301,0.003018692
558.322,0.575425977,1.763991023,0.264529318,0.00307436
558.526,0.550449018,1.718549466,0.266130827,0.003030522
558.73,0.559865022,1.730860028,0.265832561,0.003088542
558.934,0.544882459,1.74702989,0.262625754,0.003051623
559.138,0.558709257,1.752283706,0.280671046,0.002976455
559.342,0.552654794,1.759411323,0.262310887,0.003194377
559.546,0.548607118,1.736509205,0.267911537,0.003094569
559.75,0.512060251,1.735660018,0.257079949,0.003144894
559.954,0.540512059,1.69345472,0.261923515,0.003090233
560.158,0.582347841,1.786732688,0.250125771,0.003072144
560.362,0.532568301,1.774712144,0.259959633,0.003148499
560.565,0.559814107,1.690795357,0.256778825,0.0030644
560.769,0.532172836,1.714869001,0.278714462,0.003072267
560.973,0.524555603,1.750771085,0.258102239,0.003102482
561.177,0.544073246,1.767202178,0.250765379,0.003089724
561.381,0.560223244,1.681699368,0.265090059,0.003285146
561.585,0.536316315,1.678588876,0.25872105,0.003132719
561.788,0.534655378,1.676603332,0.253020118,0.003187006
561.992,0.526581371,1.725259441,0.265267138,0.003090106
562.196,0.545060084,1.704631662,0.251603427,0.003176774
562.4,0.535287019,1.692985264,0.262271196,0.003194875
562.603,0.537839757,1.675720913,0.25127745,0.002977252
562.807,0.539704068,1.789658389,0.256724077,0.003053886
563.011,0.546499959,1.730191337,0.239971468,0.003207403
563.214,0.556651734,1.747361517,0.252104616,0.003041016
563.418,0.546172445,1.726283989,0.249236506,0.003086752
563.622,0.53662415,1.686617434,0.253602656,0.003106026
563.825,0.527270274,1.688368568,0.265909139,0.003064204
564.029,0.542328802,1.68214146,0.25541007,0.002977717
564.233,0.552974133,1.740771725,0.249273301,0.003083278
564.436,0.530137034,1.728187013,0.263205165,0.002981794
564.64,0.569593223,1.698030753,0.253554886,0.003055587
564.843,0.521823399,1.684146479,0.248514441,0.002977768
565.047,0.552778432,1.659189119,0.248927567,0.00297927
565.25,0.541452996,1.710446445,0.252684655,0.003054022
565.454,0.523790829,1.679145993,0.2604632,0.002934213
565.658,0.526101476,1.706601161,0.257049289,0.002917315
565.861,0.549024113,1.630757322,0.2420314,0.002980149
566.065,0.544811606,1.68310883,0.251510197,0.003066636
566.268,0.538296494,1.66608714,0.25123338,0.003046388
566.471,0.52147334,1.655101048,0.245108757,0.002833136
566.675,0.531372254,1.633702646,0.262957006,0.003176061
566.878,0.545969109,1.656646948,0.236601197,0.003162157
567.082,0.524370659,1.644443753,0.245529373,0.003103593
567.285,0.529149531,1.651194325,0.254942776,0.003145647
567.489,0.547987543,1.667123669,0.25198067,0.002921937
567.692,0.529640171,1.641042969,0.250368381,0.002968298
567.895,0.542773913,1.665732414,0.242665839,0.003059797
568.099,0.529420077,1.646712883,0.246199844,0.003117774
568.302,0.518139899,1.655593538,0.23725439,0.003050878
568.505,0.502105986,1.655882889,0.243873062,0.002886989
568.709,0.530314919,1.638891551,0.247138244,0.002989021
568.912,0.510959838,1.653459618,0.249093531,0.003172146
569.115,0.499244336,1.639871695,0.253212992,0.003084188
569.319,0.511372354,1.681045183,0.243658928,0.003020732
569.522,0.541893752,1.65987191,0.24718417,0.002985841
569.725,0.526023584,1.672018542,0.251483043,0.003103046
569.928,0.490436265,1.629362792,0.232405796,0.002870723
570.132,0.502134793,1.614510223,0.248940684,0.003067659
570.335,0.525653407,1.629021593,0.257031857,0.00299872
570.538,0.515294572,1.629338608,0.222600828,0.002942658
570.741,0.499917965,1.612189825,0.24370186,0.002791826
570.944,0.531972296,1.640440103,0.242518768,0.002941883
571.148,0.500297993,1.620156636,0.246717839,0.002965238
571.351,0.510376257,1.610826285,0.23780321,0.002993218
571.554,0.529990132,1.616260044,0.248669853,0.002894468
571.757,0.501771793,1.609665723,0.240104937,0.002860977
571.96,0.545785005,1.629925772,0.237584831,0.002906092
572.163,0.518790104,1.599611137,0.236313414,0.002990269
572.366,0.478083724,1.602942975,0.231949665,0.00284928
572.569,0.495341201,1.611644701,0.24187019,0.002978566
572.772,0.517956602,1.576061667,0.241913175,0.002871009
572.975,0.508021814,1.610612719,0.235683547,0.002880555
573.178,0.510757418,1.616373045,0.242267679,0.002831475
573.381,0.513688022,1.588426801,0.227764014,0.002860436
573.584,0.495588666,1.660925577,0.236943596,0.002755883
573.787,0.483797765,1.604374928,0.229701791,0.002839975
573.99,0.50212535,1.589342736,0.23213948,0.00283496
574.193,0.503709557,1.628078642,0.231401887,0.003024562
574.396,0.514256821,1.587391057,0.229645134,0.002917135
574.599,0.516724856,1.525292448,0.248206953,0.002831862
574.802,0.512829675,1.564497354,0.236249325,0.002725325
575.005,0.505473373,1.574840125,0.235695472,0.00280252
575.208,0.49747858,1.569563183,0.229491787,0.002656459
575.411,0.504725787,1.584067294,0.235369498,0.002844896
575.614,0.497550606,1.574082856,0.229435761,0.002841833
575.817,0.500825313,1.502850273,0.230786984,0.002826552
576.019,0.487020543,1.57130559,0.244883678,0.002940068
576.222,0.485642148,1.554197275,0.22659415,0.002764689
576.425,0.504700791,1.581912798,0.24560371,0.00276523
576.628,0.488191286,1.562551945,0.239084853,0.002535343
576.831,0.476463706,1.573552055,0.228757063,0.002843849
577.033,0.498542579,1.569870266,0.228933778,0.002643088
577.236,0.51170311,1.583703347,0.245203941,0.002816505
577.439,0.490962195,1.576359728,0.222291567,0.002773055
577.642,0.505895727,1.567105264,0.233703472,0.002863341
577.844,0.486392383,1.506584095,0.236356548,0.002935735
578.047,0.498053641,1.461380288,0.222184675,0.002691885
578.25,0.495771679,1.540481344,0.226798631,0.002764152
578.452,0.464608112,1.542066432,0.227512699,0.002819528
578.655,0.498849759,1.514177042,0.222863577,0.002685569
578.858,0.470721156,1.519489738,0.235748038,0.002833755
579.06,0.496629824,1.524507994,0.222456477,0.002838964
579.263,0.472263223,1.506804216,0.227411178,0.002576276
579.465,0.475696364,1.485704754,0.23319147,0.002785047
579.668,0.475994279,1.538638103,0.215851765,0.002769575
579.871,0.482746206,1.481711598,0.230162782,0.002797986
580.073,0.475066883,1.504912746,0.226630804,0.002693029
580.276,0.482469561,1.521867437,0.223037308,0.002688393
580.478,0.473181813,1.450550494,0.216355832,0.002708544
580.681,0.47347851,1.513198304,0.23570899,0.002604035
580.883,0.478123854,1.515110547,0.222420569,0.002817845
581.086,0.494098124,1.526661067,0.233632182,0.00294536
581.288,0.483552123,1.453081529,0.224402772,0.002765973
581.491,0.469661756,1.496681434,0.234451451,0.002681309
581.693,0.454241636,1.540131195,0.216866499,0.00274405
581.896,0.46472183,1.457051281,0.22279207,0.002597843
582.098,0.484114877,1.495966185,0.21556449,0.002711557
582.301,0.482275957,1.436743753,0.21355195,0.002744003
582.503,0.474350777,1.514155329,0.221175596,0.002660548
582.705,0.478629598,1.491298883,0.210195267,0.002627999
582.908,0.463419752,1.420132582,0.221782318,0.002697913
