,4021,15960,27816
499.236,0.606444739,1.038856922,2.43983696
499.444,0.637921371,0.987142546,2.587614859
499.652,0.648282513,1.022125533,2.511446036
499.86,0.667635868,0.999410771,2.50637654
500.067,0.667709249,1.119100299,2.630077076
500.275,0.6449308,1.019443314,2.625141754
500.483,0.625241324,1.090989806,2.712321923
500.69,0.632785544,1.157390132,2.591396694
500.898,0.641295457,1.09839306,2.663947836
501.105,0.689315932,1.147193166,2.65451638
501.313,0.640734429,1.163853914,2.580035783
501.521,0.629722217,1.088280688,2.71309472
501.728,0.671607138,1.125369579,2.806550136
501.936,0.646888775,1.042688345,2.777995718
502.143,0.669852714,1.171650029,2.778336907
502.351,0.685020231,1.129924939,2.71266519
502.558,0.704838201,1.132155545,2.810190767
502.766,0.704129659,1.223867366,2.880720733
502.973,0.671225013,1.107410123,2.864641243
503.181,0.681299182,1.124791967,3.014715672
503.388,0.694728078,1.235511405,2.900357456
503.596,0.72707647,1.142076419,3.026213972
503.803,0.738226561,1.240304826,3.1131977
504.011,0.77121189,1.237630227,3.050407337
504.218,0.762579724,1.205576717,2.908046532
504.425,0.7464462,1.277445082,3.057055638
504.633,0.76019879,1.313036905,2.936968894
504.84,0.763298297,1.323037237,3.070621585
505.048,0.721658166,1.215605793,3.154752154
505.255,0.80076801,1.191666385,3.171243636
505.462,0.800739614,1.297409212,3.2728906
505.67,0.812900155,1.316411083,3.183831405
505.877,0.833936027,1.36450457,3.189275871
506.084,0.801721391,1.324032331,3.23100434
506.292,0.810315662,1.38569131,3.227790657
506.499,0.818301149,1.276626882,3.207228211
506.706,0.83550489,1.336978099,3.359943298
506.913,0.834348519,1.380678532,3.317832226
507.121,0.825635912,1.350377667,3.44393795
507.328,0.846387903,1.329138089,3.390283079
507.535,0.847785768,1.402093399,3.48141308
507.742,0.853975485,1.378912492,3.517558489
507.949,0.856722011,1.400457594,3.572886753
508.157,0.863627402,1.46861879,3.495153472
508.364,0.889449654,1.421435057,3.627169273
508.571,0.905519975,1.49829067,3.636137552
508.778,0.855759161,1.348929086,3.557963999
508.985,0.898867292,1.593489966,3.652225264
509.192,0.900255792,1.475729073,3.519102778
509.399,0.909101344,1.489022912,3.585071008
509.607,0.862748422,1.522987782,3.653578007
509.814,0.901815959,1.551340119,3.667802818
510.021,0.891826166,1.5292389,3.725270341
510.228,0.961588873,1.502574414,3.718950831
510.435,0.939415463,1.6425357,3.760149705
510.642,0.925277834,1.465348447,3.630576267
510.849,0.903627298,1.465723355,3.814585296
511.056,0.94848249,1.482246462,3.792778758
511.263,0.991785942,1.54471267,3.876011773
511.47,0.974381837,1.555338548,3.844792589
511.677,0.936288745,1.636210665,3.960704064
511.884,0.946252439,1.66851401,3.923093023
512.091,0.954904055,1.677534879,3.893801978
512.298,0.993065155,1.61485413,3.942564698
512.505,0.969016742,1.577021778,4.051564085
512.711,0.989578771,1.696404255,3.898707837
512.918,1.045989944,1.720554843,4.11222618
513.125,0.994796667,1.620020495,4.074283115
513.332,1.031931181,1.559954534,3.989673228
513.539,1.02228976,1.64567292,4.151658279
513.746,1.023329805,1.65110601,4.206985108
513.953,0.999335002,1.693530831,4.046021309
514.159,1.035584631,1.652672022,4.060991015
514.366,1.030000136,1.667924164,4.088361794
514.573,1.013614689,1.5694105,4.091883363
514.78,1.036577011,1.653800558,4.208832405
514.986,1.009600357,1.650555949,4.131444004
515.193,1.047867237,1.716518262,4.224972682
515.4,1.060489319,1.658267592,4.205946922
515.607,1.066921817,1.728381213,4.371567843
515.813,1.044620472,1.746475699,4.311495105
516.02,1.062730312,1.682654362,4.403972897
516.227,1.052437873,1.748249885,4.373637305
516.433,1.014399067,1.730740967,4.33718395
516.64,1.05488185,1.809870554,4.321157893
516.847,1.098320794,1.888789763,4.3275715
517.053,1.100076545,1.811348727,4.476765979
517.26,1.071154028,1.869869333,4.486287274
517.467,1.101602332,1.741594465,4.511064669
517.673,1.114728673,1.821321623,4.350324018
517.88,1.060637699,1.881220927,4.368290666
518.086,1.120319266,1.805115699,4.520823917
518.293,1.117594161,1.802419576,4.559471464
518.499,1.073659133,1.822799945,4.451544402
518.706,1.139287446,1.749818837,4.588406946
518.912,1.107544989,1.751437076,4.511900058
519.119,1.101811461,1.775319916,4.518520212
519.325,1.117937146,1.975514839,4.56028871
519.532,1.084616625,1.804981719,4.62597538
519.738,1.134164452,1.843049711,4.585692266
519.945,1.091621615,1.93253588,4.702783763
520.151,1.124995612,1.743063814,4.634562336
520.358,1.200865079,1.799830329,4.521882593
520.564,1.123078248,1.879555684,4.607548441
520.771,1.181519061,1.836051637,4.676877017
520.977,1.133625012,1.946169143,4.630064794
521.183,1.178123985,1.940817012,4.597599244
521.39,1.149442943,1.813772919,4.764261211
521.596,1.19101747,1.895839512,4.63604542
521.802,1.169881559,1.975586426,4.870436116
522.009,1.167288508,1.963099426,4.925473807
522.215,1.197432452,2.019759049,4.850628939
522.421,1.163376717,1.930624064,4.767632831
522.628,1.233253913,2.129533296,4.881521042
522.834,1.172362938,1.990602898,4.779563414
523.04,1.128991778,1.890274552,4.749549464
523.246,1.194426034,1.962023132,4.693435001
523.453,1.170926119,1.885407574,4.814369808
523.659,1.16421246,2.041254637,4.778320806
523.865,1.164009344,1.961644144,4.87312081
524.071,1.135557829,2.0102565,4.752397562
524.277,1.216465747,1.94899265,4.849101916
524.484,1.24034796,1.976108041,4.874830621
524.69,1.24845549,1.934371365,4.929892033
524.896,1.153214037,2.003075941,4.859573938
525.102,1.207945585,1.882102683,4.782890773
525.308,1.175250739,1.949328348,4.899096423
525.514,1.174643388,1.985971322,4.921851945
525.72,1.233616069,1.921021338,4.881329294
525.926,1.218289428,2.002963809,4.968323837
526.132,1.226167024,2.046017358,4.9266001
526.338,1.203373913,2.077072681,4.971048508
526.544,1.210263115,1.970741634,5.01464267
526.75,1.208643569,2.079019363,5.149550082
526.957,1.198218564,1.96626647,5.055088667
527.163,1.189049722,2.025174741,4.952135172
527.368,1.238922424,2.032670776,4.885337957
527.574,1.260393821,2.013613755,5.217365189
527.78,1.247141342,2.075172329,5.150825508
527.986,1.260578437,2.049397167,4.985032116
528.192,1.211174238,2.048704767,5.22003057
528.398,1.20350039,2.035514203,5.156496753
528.604,1.259381482,2.133868127,5.201015088
528.81,1.266467644,2.006551611,5.131402671
529.016,1.292500836,2.056016757,4.985709834
529.222,1.259399666,1.970486748,5.069864917
529.428,1.21780248,2.103931244,5.067432347
529.633,1.217590907,2.1113105,4.971839986
529.839,1.267472457,2.042978838,5.155780878
530.045,1.204754223,2.073770829,5.263598121
530.251,1.264908832,2.077053047,5.17041502
530.457,1.263884166,2.055208048,5.085514731
530.663,1.301602713,2.044979989,5.167635484
530.868,1.236331758,2.086553144,5.10668273
531.074,1.245306964,2.111316808,5.010247804
531.28,1.215108342,2.071227074,5.14664109
531.485,1.243867146,2.140153798,5.098211001
531.691,1.264942744,2.130767901,4.959238788
531.897,1.223064639,2.104545523,5.148394978
532.103,1.255772941,2.173636328,5.182376992
532.308,1.273876059,2.05444551,5.171121065
532.514,1.2514002,2.219388091,5.216360019
532.72,1.23401333,2.072636796,5.211715734
532.925,1.266259251,2.097655196,5.293746242
533.131,1.23649576,2.11953555,5.22887466
533.336,1.287138828,2.062742886,5.228742635
533.542,1.269575417,2.129508284,5.267176858
533.748,1.258041937,2.19187696,5.244044722
533.953,1.321294912,2.117432388,5.201112253
534.159,1.286614923,2.144229894,5.263141116
534.364,1.330025746,2.16543893,5.277279375
534.57,1.287627625,2.059372314,5.164971129
534.775,1.281820338,2.003759193,5.272018745
534.981,1.30328098,2.106164866,5.218637081
535.186,1.254642797,2.069987542,5.142606406
535.392,1.269341137,2.1051044,5.232865868
535.597,1.297740991,2.153040175,5.22491689
535.803,1.300659472,2.080506738,5.279182601
536.008,1.286798784,2.0412443,5.245576976
536.214,1.33229752,1.990652202,5.317008651
536.419,1.287503825,2.163271112,5.342103797
536.624,1.325680115,2.261208569,5.266623902
536.83,1.331516787,2.200160149,5.268471328
537.035,1.294322327,2.211158389,5.289252642
537.241,1.293020929,2.068343215,5.505668171
537.446,1.32810174,2.17002752,5.432850635
537.651,1.296397603,2.151785989,5.348402322
537.857,1.306866155,2.13124222,5.393816329
538.062,1.304669861,2.220069956,5.304172263
538.267,1.292644084,2.192140054,5.414953676
538.472,1.286941612,2.136021059,5.274406496
538.678,1.331645407,2.183648125,5.384824312
538.883,1.312132772,2.078788023,5.25765778
539.088,1.288584224,2.173872145,5.323396514
539.293,1.324542917,2.158354297,5.365730803
539.499,1.285042197,2.182765815,5.51247122
539.704,1.370840327,2.138780565,5.456285269
539.909,1.36678823,2.190313728,5.399291269
540.114,1.332051968,2.175114887,5.373460651
540.319,1.349307466,2.256065836,5.530259477
540.525,1.319042122,2.180107997,5.387764319
540.73,1.334157374,2.291968416,5.43517169
540.935,1.273424658,2.178285432,5.503491004
541.14,1.31175755,2.190204402,5.438176805
541.345,1.359886091,2.281988297,5.412428186
541.55,1.301676047,2.216859915,5.34527907
541.755,1.360386992,2.147346434,5.417895587
541.96,1.336793819,2.24320947,5.650116765
542.165,1.313472059,2.184267867,5.423600627
542.37,1.285940059,2.293864615,5.474115227
542.575,1.335106925,2.22338134,5.49828041
542.78,1.325688014,2.283171247,5.414497709
542.985,1.347195361,2.149741956,5.379909705
543.19,1.373132102,2.128911941,5.473586907
543.395,1.341682441,2.21378282,5.364108456
543.6,1.363775947,2.1475312,5.340648692
543.805,1.281547552,2.286255014,5.330555718
544.01,1.369824218,2.118959337,5.438821105
544.215,1.330116663,2.212495718,5.468271078
544.42,1.341399935,2.214682533,5.478234176
544.625,1.353193654,2.219956176,5.644148604
544.83,1.31434318,2.268135997,5.524226722
545.035,1.384701535,2.265217852,5.598697837
545.239,1.395139177,2.301226456,5.471023795
545.444,1.382862828,2.244701674,5.483771753
545.649,1.301356317,2.254442493,5.538889847
545.854,1.297558753,2.178138012,5.446491432
546.059,1.36817269,2.304528243,5.588877191
546.263,1.347537654,2.255625618,5.39457539
546.468,1.342694542,2.331531058,5.442106099
546.673,1.35320383,2.168126536,5.488167418
546.878,1.335959136,2.174409375,5.593532752
547.082,1.360575201,2.220529189,5.419634004
547.287,1.337658089,2.151471668,5.448551572
547.492,1.398663003,2.217822634,5.560510215
547.697,1.32280931,2.27025537,5.435737954
547.901,1.344290649,2.196951146,5.586199222
548.106,1.33620393,2.168401365,5.610794073
548.311,1.350311551,2.272725599,5.522546096
548.515,1.352507586,2.276983715,5.44797642
548.72,1.431557704,2.267898151,5.493974203
548.924,1.358058895,2.236254689,5.46375014
549.129,1.343601131,2.217723651,5.561257175
549.334,1.40404216,2.203948004,5.570394865
549.538,1.300103135,2.213164119,5.489252582
549.743,1.327132197,2.266106261,5.353031211
549.947,1.31734999,2.095497395,5.553404816
550.152,1.318393679,2.215098111,5.370360437
550.356,1.349858828,2.285684608,5.375323031
550.561,1.359255185,2.227548447,5.286190657
550.765,1.307554412,2.232612088,5.459180672
550.97,1.369603484,2.258959482,5.440548266
551.174,1.401582091,2.287088317,5.338945485
551.379,1.316689837,2.190885967,5.36115481
551.583,1.378214032,2.248320724,5.480574342
551.788,1.324679861,2.148527366,5.401536649
551.992,1.330019277,2.257815162,5.568134882
552.196,1.29393062,2.18169457,5.438695556
552.401,1.292209229,2.258187894,5.398342365
552.605,1.337675435,2.330419518,5.428329522
552.81,1.376393082,2.234416918,5.519601496
553.014,1.364402192,2.373926443,5.513900986
553.218,1.399083197,2.228225015,5.580011013
553.423,1.330935187,2.213310362,5.563105359
553.627,1.333351223,2.07989495,5.358690941
553.831,1.357716029,2.179528171,5.575868318
554.035,1.369072147,2.168540215,5.475560073
554.24,1.328017039,2.157449881,5.650445738
554.444,1.3813553,2.240789676,5.686981999
554.648,1.265317642,2.250921493,5.576696601
554.852,1.307933725,2.246598366,5.418207624
555.057,1.357255487,2.16381689,5.383309592
555.261,1.312787154,2.137087848,5.465888862
555.465,1.340711446,2.144422136,5.399724501
555.669,1.318813258,2.09107163,5.479690456
555.873,1.308364941,2.300015607,5.59921819
556.078,1.279998545,2.168162502,5.494061573
556.282,1.305086927,2.250221194,5.351336709
556.486,1.292572937,2.137067439,5.539114398
556.69,1.310267795,2.167811033,5.490284064
556.894,1.335551002,2.293807889,5.526543902
557.098,1.329946759,2.094645805,5.418303333
557.302,1.342297467,2.235906843,5.340987336
557.506,1.323222598,2.155418333,5.44605883
557.71,1.258782515,2.160447709,5.37469634
557.914,1.302030853,2.180319505,5.403121244
558.118,1.371927894,2.158159831,5.40276612
558.322,1.311806223,2.170413675,5.297219225
558.526,1.281415908,2.219544514,5.292382203
558.73,1.313951457,2.234661489,5.412182601
558.934,1.264168148,2.088270835,5.32770882
559.138,1.271930432,2.085976925,5.160424602
559.342,1.3394225,2.182935068,5.463084226
559.546,1.280238187,2.298999255,5.364776255
559.75,1.294303596,2.19761835,5.311549
559.954,1.282646122,2.148050943,5.497933807
560.158,1.318050405,2.127745551,5.359655307
560.362,1.321215455,2.242497498,5.412454487
560.565,1.345082676,2.086280848,5.204489884
560.769,1.266869625,2.161970142,5.527862839
560.973,1.279970668,2.184831398,5.344367435
561.177,1.262692081,2.114418681,5.23681156
561.381,1.294627905,2.126268703,5.294348834
561.585,1.32380637,2.122393966,5.218337398
561.788,1.30950008,2.006667162,5.339130288
561.992,1.275334465,2.188921267,5.066532047
562.196,1.27036291,2.058685777,5.13985225
562.4,1.269397251,2.105661025,5.240381122
562.603,1.253413037,2.051119488,5.247199369
562.807,1.255295308,2.155245073,4.980492097
563.011,1.32756881,2.113726288,5.240629129
563.214,1.26060312,2.083897468,5.166921618
563.418,1.332955573,2.003948416,5.168793807
563.622,1.283945257,1.999125626,5.355602709
563.825,1.270482537,2.125891803,5.170800832
564.029,1.292698571,2.236064766,5.270462648
564.233,1.258857722,2.097975931,5.093336708
564.436,1.283706084,2.146200628,5.219456789
564.64,1.336708901,2.078681085,5.109792576
564.843,1.251529122,2.14802088,5.190585597
565.047,1.270206565,2.052610127,5.20995479
565.25,1.256557273,2.091221347,5.022613582
565.454,1.26326192,2.117850356,5.243324893
565.658,1.265076423,2.08816697,5.086842916
565.861,1.27086958,1.996252922,4.987205898
566.065,1.277472348,2.165762356,5.023180628
566.268,1.300191699,2.093196161,5.146607303
566.471,1.210622295,2.122476101,5.347718823
566.675,1.214015841,2.176221446,5.27928572
566.878,1.208852429,2.019429537,5.094190822
567.082,1.262002129,1.95390145,4.994654277
567.285,1.235023988,2.020492145,5.072930446
567.489,1.27397412,2.09816575,4.990819299
567.692,1.228509752,2.12454534,5.008598993
567.895,1.19831798,1.9675884,5.186413156
568.099,1.255141875,2.035884079,4.889459732
568.302,1.201133616,2.018317173,4.943003105
568.505,1.227078401,2.017190728,5.054214371
568.709,1.220783361,2.038617171,4.914952729
568.912,1.227340069,2.016975373,5.031232735
569.115,1.233631924,2.120434296,4.936097309
569.319,1.190873461,2.179920438,5.083042262
569.522,1.252587768,2.033133876,4.925205935
569.725,1.23844211,2.009720317,4.878039833
569.928,1.21904239,1.93937381,5.018939561
570.132,1.222174263,1.998889003,5.031997887
570.335,1.224511105,2.093166228,4.949594045
570.538,1.279047706,2.024355713,5.044835885
570.741,1.248688886,2.016604592,5.006460438
570.944,1.216616328,2.005510753,4.91963792
571.148,1.21077675,1.887382116,4.937858636
571.351,1.238618844,2.088245638,5.040662929
571.554,1.197687873,2.040021261,4.943691925
571.757,1.199455542,1.856214377,4.765146167
571.96,1.226230875,2.019562707,4.914730408
572.163,1.22907322,1.87030804,4.985362821
572.366,1.197406595,2.080414422,4.815948842
572.569,1.21284556,1.90177388,5.02696096
572.772,1.181776965,2.038882547,4.820710235
572.975,1.160207374,1.960553951,4.712238045
573.178,1.2059796,1.934101844,4.855096421
573.381,1.166532615,1.851332016,4.77478972
573.584,1.186750229,1.936861969,4.848787841
573.787,1.196742276,1.899009968,4.786666095
573.99,1.192267833,1.918587206,4.890094701
574.193,1.194554051,1.944266405,4.725758924
574.396,1.188929498,2.001409913,4.840441964
574.599,1.209148012,2.070106886,4.85756493
574.802,1.181874877,1.991533442,4.737789027
575.005,1.161127863,1.913416213,4.877458834
575.208,1.181025993,1.856468166,4.800097565
575.411,1.148917165,1.97649904,4.711260697
575.614,1.168866384,1.934940514,4.840734373
575.817,1.188416332,2.057111007,4.844706308
576.019,1.175639983,1.938039781,4.797025814
576.222,1.163215939,1.878538663,4.784103836
576.425,1.184802782,1.95214843,4.677434987
576.628,1.149578867,2.014262054,4.813836061
576.831,1.188961699,1.779618198,4.769305012
577.033,1.139555028,1.964496239,4.60442103
577.236,1.128897042,1.799310389,4.688434114
577.439,1.19697213,1.89959727,4.66871501
577.642,1.132090225,1.87724778,4.654541796
577.844,1.153344112,1.820580917,4.589803193
578.047,1.116416825,1.868855518,4.675463328
578.25,1.134077977,1.902988339,4.618843243
578.452,1.196373814,1.864329561,4.58294722
578.655,1.132843237,1.869208708,4.622290211
578.858,1.121452677,1.908185624,4.559236858
579.06,1.159214126,1.826127406,4.584318991
579.263,1.134614096,1.85084206,4.476434091
579.465,1.142459377,1.89517376,4.648268248
579.668,1.116972312,1.914198703,4.579333635
579.871,1.092477842,1.832682234,4.544628995
580.073,1.130281627,1.91727673,4.636286337
580.276,1.131875592,1.868565136,4.453128532
580.478,1.106009677,1.857277487,4.456437803
580.681,1.08469965,1.868008648,4.621436498
580.883,1.132006237,1.885911477,4.349270219
581.086,1.107425398,1.817994581,4.523779514
581.288,1.117742016,1.89004468,4.553690462
581.491,1.114871719,1.865158516,4.364682533
581.693,1.051908108,1.80628821,4.474028067
581.896,1.04038837,1.745155931,4.332858448
582.098,1.068739619,1.919515862,4.507937386
582.301,1.07822691,1.661713495,4.409462877
582.503,1.09202219,1.804720199,4.446263657
582.705,1.093015969,1.726889311,4.461282376
582.908,1.142691971,1.769152378,4.442895061
583.11,1.084919475,1.768683521,4.510024065
583.312,1.120526817,1.737545716,4.41467028
583.515,1.033615849,1.743958786,4.329969312
583.717,1.021808182,1.741701678,4.36054867
583.919,1.089573243,1.797521424,4.350592829
584.122,1.063391296,1.89554761,4.431240016
584.324,1.105362719,1.85638015,4.249159005
584.526,1.081560198,1.825183726,4.345750784
584.728,1.066323533,1.725511547,4.208406963
584.931,1.02788587,1.769249566,4.337507288
585.133,1.048869788,1.625273514,4.336405025
585.335,1.072177248,1.668455273,4.145076668
585.537,1.042777429,1.746016856,4.341981851
585.74,0.992820342,1.801064478,4.356004078
585.942,1.098433723,1.670436952,4.162282567
586.144,0.995645467,1.725153714,4.350674134
586.346,1.0603579,1.684826616,4.317176773
586.548,1.018457012,1.847481515,4.324269078
586.75,1.055163709,1.705892613,4.300994123
586.952,1.06103388,1.7253389,4.357636622
587.154,1.032854955,1.645380836,4.206629373
587.357,1.027857841,1.686206432,4.318634293
587.559,1.068565536,1.645807803,4.194538142
587.761,1.045216803,1.652505524,4.146547176
587.963,1.024668405,1.731562167,4.095487889
588.165,1.033339359,1.729617457,4.19106002
588.367,1.023766169,1.677951047,4.117630152
588.569,0.993649594,1.707321051,4.217395949
588.771,1.044175948,1.662291832,4.178972864
588.973,0.974200051,1.685415084,4.174161303
589.175,1.012135226,1.631675317,4.192612924
589.377,0.992283596,1.776928725,4.202934941
589.578,1.025293606,1.731675302,4.123751542
589.78,1.002853706,1.638336013,4.221263183
589.982,1.013316458,1.614948797,4.086827472
590.184,1.038788464,1.6156318,4.100624598
590.386,1.032253916,1.648657645,4.242916374
590.588,1.031167499,1.552251467,4.073132306
590.79,1.050473276,1.670709957,4.090528493
590.992,1.048671824,1.628937169,4.140769761
591.193,0.97585933,1.634473712,4.134383813
591.395,0.984035387,1.629545171,4.055503793
591.597,0.96993905,1.688777206,4.133140166
591.799,1.023015242,1.621889135,4.046866729
592,1.016677224,1.645852517,4.038387882
592.202,0.994513698,1.623627757,4.052347347
592.404,1.008759025,1.517242125,4.1050504
592.606,1.013789394,1.573454554,4.058785114
592.807,0.952319712,1.572741543,4.011987131
593.009,0.971100079,1.621988973,4.077832297
593.211,1.015358996,1.575206453,3.914509093
593.412,0.986957791,1.559088028,4.007572053
593.614,0.982676641,1.761755529,4.061141412
593.816,1.006627665,1.676320954,4.037902038
594.017,0.988085932,1.725843543,4.063615642
594.219,0.995288834,1.676502026,4.124579016
594.421,0.980494016,1.56200698,3.98448826
594.622,1.004464428,1.638557336,3.804669984
594.824,0.984747393,1.569771978,3.914826368
595.025,0.94447134,1.587154099,3.929503129
595.227,0.972032694,1.56427945,3.99225752
595.428,0.977421976,1.697107622,3.882095514
595.63,0.977572006,1.545757082,3.946770772
595.831,0.967506163,1.559819533,3.962206308
596.033,0.98654366,1.589891804,3.875491322
596.234,0.959159584,1.615789806,3.890035641
596.436,0.953270436,1.616051078,3.880246421
596.637,0.955565569,1.627639296,3.825704804
596.839,0.954386653,1.713588851,3.958553969
597.04,0.988782911,1.482166891,3.958482651
597.241,0.940517166,1.642854278,3.938149756
597.443,0.974800047,1.574981093,3.864594565
597.644,0.903117337,1.585342929,3.919040184
597.846,0.905145963,1.638546104,4.01560518
598.047,0.970689611,1.527342962,3.892766525
598.248,0.960791692,1.658692321,3.899517386
598.45,0.994691096,1.523710578,3.920599751
598.651,0.93584892,1.515108996,3.823831729
598.852,0.929375998,1.570058388,3.835273736
599.053,0.990110863,1.523317927,3.822322064
599.255,0.915824777,1.498004418,3.799253408
599.456,0.934282341,1.543592485,3.936630614
599.657,0.95064224,1.516270647,3.904667164
599.858,0.925708695,1.590328784,3.976619884
600.06,0.945710571,1.535651573,3.877448488
600.261,0.888262444,1.531148682,3.782851213
600.462,0.963493842,1.589940562,3.808036788
600.663,0.968630903,1.569546213,3.855489269
600.864,0.958156131,1.594405128,3.931016048
601.066,0.921636394,1.572813289,3.684271411
601.267,0.901401357,1.462731859,3.688321145
601.468,0.915028409,1.592128872,3.733776732
601.669,0.900824344,1.525936363,3.605979897
601.87,0.923665183,1.477624521,3.829766394
602.071,0.92810164,1.58172897,3.864756945
602.272,0.938228475,1.527384396,3.714721979
602.473,0.93630374,1.422312088,3.722278771
602.674,0.877802034,1.491711341,3.766792265
602.875,0.916527898,1.51857144,3.782675704
603.076,0.911889327,1.450982118,3.665368399
603.277,0.901899931,1.437350446,3.750802088
603.478,0.882884878,1.415742422,3.655184971
603.679,0.85979789,1.550356191,3.70241663
603.88,0.849203004,1.513144819,3.678807927
604.081,0.933310302,1.434342466,3.649904839
604.282,0.910389997,1.556828249,3.733474316
604.483,0.903890326,1.377235106,3.683815699
604.684,0.906880089,1.476608328,3.586363342
604.885,0.860060918,1.449854365,3.618259583
605.085,0.861303622,1.540218161,3.502660539
605.286,0.867782505,1.476627832,3.682863259
605.487,0.927392462,1.450355609,3.762248114
605.688,0.921675973,1.503305173,3.601781874
605.889,0.87077421,1.438042725,3.652465758
606.09,0.882372645,1.506015658,3.611484925
606.29,0.860250155,1.450034926,3.62200839
606.491,0.847150245,1.430150929,3.555010535
606.692,0.92847009,1.384266646,3.558494346
606.893,0.835808686,1.457882687,3.469576572
607.093,0.836760266,1.383319007,3.648493988
607.294,0.89334599,1.441251542,3.636504349
607.495,0.86347723,1.341627372,3.432456982
607.695,0.810091788,1.354278787,3.590430989
607.896,0.868790591,1.517601923,3.523738689
608.097,0.80167762,1.400415251,3.480055998
608.297,0.878080492,1.429077194,3.497671195
608.498,0.829399242,1.527589541,3.487321633
608.699,0.862634231,1.364155605,3.47812262
608.899,0.83440182,1.365171119,3.574450613
609.1,0.818178658,1.339743158,3.493785067
609.3,0.819221298,1.400203711,3.398728938
609.501,0.82013791,1.42072315,3.554661625
609.702,0.828025553,1.43184987,3.533493712
609.902,0.862779528,1.466094944,3.399210631
610.103,0.81211304,1.359767973,3.378109437
610.303,0.814811292,1.422364751,3.338939631
610.504,0.767026514,1.316585917,3.464129542
610.704,0.841754114,1.401849847,3.345224243
