,4.024,16.276,27.939
499.236,0.037440973,0.051458308,0.297464731
499.444,0.027345471,0.044782381,0.310013977
499.652,0.02974868,0.045262419,0.285047008
499.86,0.030510618,0.042078727,0.289193008
500.067,0.030437707,0.039894658,0.282773181
500.275,0.034703346,0.043297458,0.277672742
500.483,0.032899886,0.048701288,0.304953636
500.69,0.026035749,0.053296998,0.309412394
500.898,0.017903327,0.045566194,0.297497758
501.105,0.022292085,0.045471052,0.300057447
501.313,0.032115846,0.0486722,0.295042611
501.521,0.017565326,0.046686501,0.264611655
501.728,0.024179905,0.041294675,0.321711047
501.936,0.021401908,0.04334599,0.292716338
502.143,0.033654862,0.049161941,0.321380746
502.351,0.030563264,0.050168568,0.344538921
502.558,0.035458804,0.047724904,0.271715871
502.766,0.026786441,0.045789323,0.339788056
502.973,0.028519402,0.053239414,0.316368224
503.181,0.03253782,0.046858986,0.336388612
503.388,0.025566586,0.047780286,0.321324178
503.596,0.028085335,0.051396926,0.325605236
503.803,0.020388279,0.046796071,0.325248033
504.011,0.033362184,0.054782365,0.324333225
504.218,0.026576384,0.04953469,0.335728945
504.425,0.034824278,0.053161352,0.344204069
504.633,0.022679696,0.050544543,0.302367013
504.84,0.030062484,0.049061212,0.2794451
505.048,0.025988327,0.053194025,0.351479749
505.255,0.017332044,0.050252812,0.325782839
505.462,0.03298349,0.050186579,0.327451649
505.67,0.029546269,0.049271388,0.351691136
505.877,0.032682613,0.050504128,0.344762301
506.084,0.02470136,0.054747017,0.374897607
506.292,0.026831134,0.047210496,0.343608015
506.499,0.030182534,0.048957321,0.363889777
506.706,0.031779889,0.051704773,0.343785219
506.913,0.036296815,0.044285568,0.330405703
507.121,0.034481441,0.056838077,0.315992089
507.328,0.018293303,0.056308614,0.343505539
507.535,0.035581898,0.053701996,0.367900712
507.742,0.03291074,0.052887802,0.310098927
507.949,0.024841537,0.05213606,0.333806411
508.157,0.020995117,0.052590208,0.32289559
508.364,0.033566605,0.05066732,0.350690079
508.571,0.033890343,0.057734884,0.351188341
508.778,0.031517106,0.057362471,0.328213749
508.985,0.031693162,0.052837401,0.327920904
509.192,0.029723585,0.055359444,0.338985776
509.399,0.039546223,0.056239213,0.38368806
509.607,0.054357463,0.054625336,0.357929869
509.814,0.033682645,0.061602932,0.399228316
510.021,0.043217895,0.050002368,0.364943431
510.228,0.040015916,0.059911418,0.327204762
510.435,0.02721048,0.064824133,0.344741653
510.642,0.033901789,0.056911562,0.385773027
510.849,0.026831573,0.066041615,0.362222443
511.056,0.031624209,0.061550581,0.349672171
511.263,0.032389674,0.056529882,0.409584673
511.47,0.034076005,0.053279195,0.312344325
511.677,0.037145968,0.059308501,0.384942811
511.884,0.024982448,0.055586715,0.38738761
512.091,0.041427659,0.058494422,0.369429633
512.298,0.044742239,0.059729813,0.410489983
512.505,0.047181352,0.058290062,0.375319506
512.711,0.045238839,0.059944074,0.4492261
512.918,0.024758709,0.059079823,0.340904943
513.125,0.039431256,0.052598817,0.410972004
513.332,0.039137213,0.062260041,0.366037303
513.539,0.034750785,0.06106954,0.361153441
513.746,0.0351402,0.066789026,0.407846792
513.953,0.036628472,0.061421556,0.38224161
514.159,0.045628387,0.067091194,0.415192665
514.366,0.045233313,0.058497507,0.381047499
514.573,0.043623678,0.057555077,0.433861883
514.78,0.045070079,0.063136217,0.38246943
514.986,0.043082856,0.061846055,0.384765122
515.193,0.031147191,0.061351671,0.388835497
515.4,0.03556629,0.070414442,0.370981262
515.607,0.049929293,0.063099791,0.431392199
515.813,0.030546884,0.066188478,0.38521082
516.02,0.043130193,0.061777597,0.342115898
516.227,0.049661153,0.07056852,0.412120316
516.433,0.038838234,0.063382046,0.42957411
516.64,0.034328201,0.065567418,0.36247213
516.847,0.035023883,0.062406984,0.4518013
517.053,0.043223005,0.063902811,0.433884709
517.26,0.040470359,0.060828013,0.413044484
517.467,0.034954076,0.069883638,0.424356234
517.673,0.043801919,0.064956554,0.416250939
517.88,0.043953292,0.056810023,0.359239056
518.086,0.046714355,0.059853707,0.419587387
518.293,0.046022066,0.062830599,0.372233381
518.499,0.034864151,0.067916298,0.395235648
518.706,0.040824927,0.067390108,0.429342748
518.912,0.035368356,0.06974035,0.435987058
519.119,0.045381004,0.060994391,0.462143992
519.325,0.042500447,0.065530321,0.420833322
519.532,0.045102633,0.065536147,0.404311981
519.738,0.037332912,0.061567998,0.428096028
519.945,0.052314011,0.069451052,0.424525157
520.151,0.033183438,0.064660384,0.388850342
520.358,0.029707848,0.064287212,0.423173908
520.564,0.033289823,0.060905671,0.407019773
520.771,0.037738979,0.064184941,0.428039873
520.977,0.04374299,0.068997287,0.364098995
521.183,0.034563793,0.06915585,0.406202227
521.39,0.058533067,0.070267835,0.456967463
521.596,0.047049876,0.058388082,0.404098895
521.802,0.040342233,0.062653384,0.369065165
522.009,0.036561619,0.075725125,0.447110572
522.215,0.042690318,0.067018306,0.464908527
522.421,0.045085458,0.07096487,0.385501466
522.628,0.044114704,0.06670441,0.453245262
522.834,0.044071334,0.065467724,0.411714238
523.04,0.027887577,0.066545911,0.461524365
523.246,0.033238112,0.068815408,0.411006329
523.453,0.038714023,0.06491389,0.473046621
523.659,0.038455982,0.065840687,0.402423342
523.865,0.036949831,0.064742818,0.440773575
524.071,0.036381126,0.077318935,0.407114475
524.277,0.038987447,0.076898355,0.445543574
524.484,0.038482106,0.07499244,0.418709365
524.69,0.038868215,0.070096652,0.505776914
524.896,0.029153614,0.071322458,0.412827074
525.102,0.038868743,0.070236242,0.471657252
525.308,0.03076401,0.067146142,0.455213705
525.514,0.04201111,0.073016775,0.429159053
525.72,0.034180706,0.068768868,0.476443564
525.926,0.042164254,0.069001078,0.463582433
526.132,0.032003425,0.073722938,0.454836399
526.338,0.040103129,0.067877631,0.441948073
526.544,0.059374391,0.075440439,0.378817257
526.75,0.037679977,0.06758066,0.461678738
526.957,0.034978013,0.069620976,0.43264037
527.163,0.050517674,0.064971933,0.436442811
527.368,0.050876399,0.0687479,0.403940453
527.574,0.039266913,0.074549266,0.447856906
527.78,0.046444707,0.072705391,0.432432007
527.986,0.042567428,0.061933241,0.405021792
528.192,0.038846716,0.06573112,0.460581372
528.398,0.048273554,0.064185768,0.424071941
528.604,0.035496933,0.069565407,0.449729683
528.81,0.037962192,0.07462815,0.443316238
529.016,0.038066348,0.065340751,0.428043566
529.222,0.034077709,0.06523196,0.385923416
529.428,0.040700183,0.075973021,0.39914713
529.633,0.04435223,0.062563074,0.455514322
529.839,0.038515463,0.070552721,0.432091504
530.045,0.050071975,0.070105218,0.480296424
530.251,0.038216745,0.079934088,0.384473466
530.457,0.057928908,0.074300098,0.418123104
530.663,0.041095956,0.067007353,0.459715292
530.868,0.042196811,0.066616739,0.447467726
531.074,0.044037269,0.062786391,0.463932945
531.28,0.034822136,0.0692039,0.412721801
531.485,0.046701213,0.06712673,0.446611609
531.691,0.039505856,0.06661844,0.412121219
531.897,0.037963697,0.066417987,0.435071062
532.103,0.054238636,0.061590449,0.377689515
532.308,0.046390315,0.071323532,0.467735463
532.514,0.041983401,0.072616769,0.478299368
532.72,0.047853133,0.0727202,0.423867295
532.925,0.054260457,0.069217236,0.437764508
533.131,0.046114515,0.065324852,0.503058394
533.336,0.042514301,0.072890486,0.424190885
533.542,0.046270145,0.070198269,0.513431055
533.748,0.03366455,0.071270159,0.480492865
533.953,0.041362125,0.074110957,0.472580919
534.159,0.041495542,0.069341653,0.435708343
534.364,0.051489934,0.070894936,0.44699845
534.57,0.050990021,0.067507969,0.434963373
534.775,0.051986886,0.064942941,0.437830991
534.981,0.031531193,0.067291869,0.420473264
535.186,0.042970229,0.067555859,0.446942388
535.392,0.032992376,0.07141357,0.471197047
535.597,0.043067182,0.077581428,0.469760036
535.803,0.054195158,0.068565691,0.428087829
536.008,0.043059564,0.07520152,0.441560278
536.214,0.044144427,0.072290777,0.486614322
536.419,0.035735276,0.072640856,0.43901158
536.624,0.033686622,0.068931513,0.424877665
536.83,0.052654292,0.074480128,0.442050577
537.035,0.049973987,0.06654273,0.432268191
537.241,0.035155172,0.073179584,0.506452328
537.446,0.038136333,0.06942173,0.435388342
537.651,0.049869667,0.069507258,0.476410056
537.857,0.046782346,0.064667023,0.463902131
538.062,0.034197014,0.078330328,0.451751888
538.267,0.048450607,0.066186805,0.410626849
538.472,0.048753193,0.076951073,0.457320724
538.678,0.049755441,0.074215663,0.462871895
538.883,0.042057672,0.074377446,0.449493653
539.088,0.052874968,0.072070302,0.441471389
539.293,0.046913178,0.070599225,0.411523318
539.499,0.041432607,0.067159845,0.453948867
539.704,0.04245465,0.07020502,0.449494802
539.909,0.039694708,0.0775703,0.40183817
540.114,0.053713425,0.078918087,0.449704518
540.319,0.050431976,0.066785399,0.519459999
540.525,0.05206419,0.066757163,0.477652612
540.73,0.042891077,0.072646056,0.4857212
540.935,0.05440188,0.077592526,0.424090086
541.14,0.051281013,0.069150354,0.470587466
541.345,0.035802206,0.068412472,0.468249898
541.55,0.044342474,0.072998864,0.464126983
541.755,0.04959881,0.070029342,0.477867605
541.96,0.039782838,0.079040769,0.477728181
542.165,0.047498983,0.075159968,0.444222784
542.37,0.043052283,0.068323456,0.494851149
542.575,0.043968458,0.067289645,0.477618746
542.78,0.043011885,0.066171203,0.462959473
542.985,0.033051363,0.078456274,0.407928656
543.19,0.045525413,0.076736907,0.473644626
543.395,0.049801833,0.072152505,0.463408214
543.6,0.042405737,0.068969898,0.462927579
543.805,0.039678309,0.078214143,0.441331083
544.01,0.039959597,0.073300881,0.452850679
544.215,0.052565703,0.07253048,0.459627585
544.42,0.034921556,0.07379774,0.465448952
544.625,0.044846122,0.069574641,0.437520902
544.83,0.03931502,0.06671217,0.458165972
545.035,0.052005621,0.077831949,0.492044714
545.239,0.03161948,0.074759024,0.464501297
545.444,0.030389163,0.079921124,0.43059919
545.649,0.058982056,0.07277464,0.479135453
545.854,0.044640305,0.071498895,0.39683303
546.059,0.056379098,0.068309217,0.481834173
546.263,0.042603245,0.075798194,0.457777018
546.468,0.048353717,0.071336834,0.460603605
546.673,0.047768549,0.075527638,0.410595502
546.878,0.047259702,0.075150851,0.45118034
547.082,0.043815397,0.06727621,0.480453033
547.287,0.03700907,0.074563618,0.438243951
547.492,0.041035117,0.075676088,0.455479825
547.697,0.065872933,0.074225377,0.485970277
547.901,0.033632231,0.072221162,0.447770882
548.106,0.034548099,0.067249984,0.503566835
548.311,0.03438712,0.072260011,0.485199193
548.515,0.048721374,0.073164519,0.433852165
548.72,0.047417537,0.072897022,0.437092674
548.924,0.039658995,0.073974435,0.435982682
549.129,0.037563667,0.077174609,0.396541933
549.334,0.047589498,0.071688584,0.444575612
549.538,0.040662805,0.072771443,0.456687933
549.743,0.038673454,0.071930401,0.40824991
549.947,0.047595511,0.068947262,0.464452509
550.152,0.034969034,0.074398566,0.45886795
550.356,0.046097365,0.069084284,0.429630108
550.561,0.038899171,0.078927913,0.427400303
550.765,0.036023689,0.077661426,0.457590009
550.97,0.043761039,0.081273555,0.439564562
551.174,0.0463845,0.071471838,0.409272091
551.379,0.044670129,0.06960316,0.469266529
551.583,0.031772005,0.0724891,0.476928378
551.788,0.042780574,0.069930045,0.436082484
551.992,0.044525961,0.074757707,0.459376639
552.196,0.043079259,0.070707846,0.443940084
552.401,0.046614635,0.075360827,0.46426565
552.605,0.059733489,0.073939655,0.419614397
552.81,0.03227248,0.071694707,0.416464547
553.014,0.053647541,0.071557553,0.396551728
553.218,0.056355278,0.071016306,0.515004641
553.423,0.027338989,0.070804893,0.465243524
553.627,0.041456149,0.072915171,0.444232998
553.831,0.035339002,0.073350551,0.446911535
554.035,0.044921311,0.077267452,0.503570332
554.24,0.043410742,0.071990552,0.470449878
554.444,0.049022158,0.070074252,0.443254366
554.648,0.044968948,0.065745395,0.452731358
554.852,0.049423298,0.068031291,0.385179624
555.057,0.037013234,0.063700838,0.479689653
555.261,0.027827025,0.069584919,0.498575937
555.465,0.042304218,0.065496201,0.406105202
555.669,0.050034869,0.071293716,0.442092791
555.873,0.040967854,0.066521897,0.49224455
556.078,0.042924679,0.069939181,0.47246948
556.282,0.038281573,0.079630325,0.437327069
556.486,0.046676361,0.064087635,0.477756785
556.69,0.052407883,0.069071108,0.449725062
556.894,0.055361634,0.069955607,0.420604014
557.098,0.042756944,0.071731899,0.44676817
557.302,0.049943581,0.072674777,0.381823954
557.506,0.04033101,0.073194379,0.464862197
557.71,0.033387316,0.075755057,0.482800916
557.914,0.045068638,0.0672466,0.396300613
558.118,0.053115628,0.07075631,0.450586836
558.322,0.038143515,0.06665318,0.469413578
558.526,0.039422342,0.078292901,0.432594123
558.73,0.052216894,0.070749412,0.46853551
558.934,0.046222456,0.066003478,0.458878228
559.138,0.053146853,0.074439159,0.399899799
559.342,0.045437286,0.073410079,0.396592097
559.546,0.045656744,0.074089926,0.448094246
559.75,0.05165191,0.070208652,0.460326409
559.954,0.046532287,0.067781363,0.436274105
560.158,0.052838544,0.070531891,0.440932484
560.362,0.027663361,0.070058478,0.486117952
560.565,0.035450631,0.075226324,0.414120571
560.769,0.045669144,0.072128823,0.488224761
560.973,0.034614647,0.06845319,0.442872278
561.177,0.047109104,0.071465015,0.416299094
561.381,0.050886651,0.075195651,0.41471924
561.585,0.048578491,0.072446796,0.472576677
561.788,0.040399519,0.067018025,0.427444458
561.992,0.035917224,0.0693573,0.434019404
562.196,0.03340721,0.071541783,0.463074821
562.4,0.043286335,0.06606264,0.418356789
562.603,0.03697646,0.070511461,0.424316033
562.807,0.056284574,0.073094535,0.38718042
563.011,0.044485721,0.064954039,0.4365409
563.214,0.0436427,0.069912311,0.467601106
563.418,0.043838172,0.070223991,0.438792326
563.622,0.032759912,0.074944248,0.441096054
563.825,0.046187849,0.068624573,0.433642196
564.029,0.05228543,0.070644046,0.4620182
564.233,0.055212103,0.075625941,0.48089838
564.436,0.040908108,0.07001754,0.448154886
564.64,0.050017115,0.056667362,0.411399489
564.843,0.050896152,0.070613681,0.442706903
565.047,0.051681946,0.076646293,0.414313254
565.25,0.032788884,0.07471317,0.480699397
565.454,0.047589883,0.075530722,0.3993691
565.658,0.038312486,0.067258974,0.444816487
565.861,0.034232812,0.063832119,0.442193542
566.065,0.037915578,0.059353913,0.497486997
566.268,0.034944969,0.062564658,0.426733276
566.471,0.042423761,0.077666401,0.389708312
566.675,0.04161087,0.062546,0.429385005
566.878,0.042687134,0.067903033,0.429637677
567.082,0.03206907,0.066261505,0.416398012
567.285,0.034975857,0.063366939,0.413172841
567.489,0.036837271,0.065394381,0.3866836
567.692,0.060962979,0.070363523,0.413632742
567.895,0.04043236,0.070780104,0.467734749
568.099,0.03498405,0.058367979,0.422899106
568.302,0.044932314,0.062021981,0.415860513
568.505,0.029083422,0.066370649,0.430472463
568.709,0.044058207,0.066027331,0.406525878
568.912,0.045375551,0.075338847,0.437673265
569.115,0.047184836,0.069609835,0.412822662
569.319,0.04558588,0.069285648,0.426366497
569.522,0.042664007,0.077726924,0.419014153
569.725,0.04131978,0.064110987,0.413023799
569.928,0.036468077,0.070911837,0.438836377
570.132,0.045913231,0.071631853,0.467138109
570.335,0.034595121,0.063673743,0.352850503
570.538,0.035585385,0.067618485,0.383338302
570.741,0.045765152,0.070598177,0.417836476
570.944,0.037788718,0.066945854,0.47419377
571.148,0.051191285,0.063160172,0.436074485
571.351,0.042696386,0.063849905,0.398132855
571.554,0.030664676,0.068295638,0.461374563
571.757,0.041220824,0.065096378,0.369315598
571.96,0.033406833,0.067272463,0.396352915
572.163,0.025179846,0.063317708,0.437282948
572.366,0.04202359,0.066334956,0.445988726
572.569,0.046404724,0.071178986,0.374912009
572.772,0.036984673,0.073549173,0.427659543
572.975,0.031768519,0.066222655,0.455681124
573.178,0.048044047,0.065451297,0.490285533
573.381,0.033443362,0.070693221,0.430413179
573.584,0.04020609,0.069318487,0.429232786
573.787,0.042415067,0.065627293,0.396804063
573.99,0.053820734,0.06481004,0.420441975
574.193,0.039179414,0.067223799,0.455689987
574.396,0.042709358,0.067152361,0.435861924
574.599,0.041687576,0.064460714,0.437550945
574.802,0.039801423,0.063933173,0.408915317
575.005,0.044544541,0.056448369,0.379221437
575.208,0.028960157,0.074631022,0.383497525
575.411,0.048480197,0.068364113,0.459786169
575.614,0.033305273,0.07233999,0.421399514
575.817,0.03872071,0.059269166,0.407450438
576.019,0.030878153,0.070538212,0.42055909
576.222,0.050713626,0.066558637,0.420788531
576.425,0.034138133,0.067856227,0.41971891
576.628,0.03950535,0.062674352,0.455167731
576.831,0.041199565,0.062437173,0.427515847
577.033,0.028452006,0.066650707,0.387176304
577.236,0.033075178,0.069823987,0.421172092
577.439,0.035971722,0.068127323,0.394663738
577.642,0.047108997,0.064889475,0.452118821
577.844,0.037066608,0.065878284,0.431443639
578.047,0.029649484,0.058918835,0.37825215
578.25,0.041506093,0.063029207,0.469045777
578.452,0.035729068,0.06226069,0.410639195
578.655,0.040807662,0.065095578,0.438110585
578.858,0.042550813,0.063394591,0.422768614
579.06,0.047737584,0.060165419,0.418029164
579.263,0.045923343,0.064288641,0.4279806
579.465,0.039436286,0.062121381,0.394516475
579.668,0.042841294,0.073916924,0.449905224
579.871,0.046473419,0.064687039,0.372876522
580.073,0.032477242,0.064953088,0.424679172
580.276,0.044798133,0.064740701,0.38049036
580.478,0.055217567,0.062527714,0.385270472
580.681,0.041413554,0.065469772,0.40313597
580.883,0.036141107,0.062876395,0.449053423
581.086,0.041595791,0.066088123,0.454117902
581.288,0.033973692,0.06475889,0.454417596
581.491,0.029150639,0.061348588,0.416982271
581.693,0.045868358,0.066743579,0.38770299
581.896,0.031114827,0.065832176,0.396992474
582.098,0.041917306,0.06545164,0.407030251
582.301,0.036600086,0.063130407,0.400448016
582.503,0.044240984,0.06580394,0.41865819
582.705,0.052279404,0.065296251,0.435102719
582.908,0.040936281,0.061682387,0.375256671
583.11,0.041870816,0.058605293,0.394937952
583.312,0.036579973,0.064489763,0.393552536
583.515,0.031532396,0.064344687,0.430782363
583.717,0.046604431,0.068055673,0.37496575
583.919,0.034289623,0.060196255,0.389953372
584.122,0.040080413,0.064880216,0.446188408
584.324,0.050883653,0.070642578,0.387440438
584.526,0.043670619,0.066340844,0.389692859
584.728,0.042881503,0.058768688,0.404316793
584.931,0.049356341,0.068538621,0.358936475
585.133,0.036314599,0.068726494,0.375174472
585.335,0.042013958,0.06226354,0.395312264
585.537,0.042426847,0.061806598,0.439527048
585.74,0.038223723,0.062459414,0.427912084
585.942,0.044328922,0.064880137,0.403958338
586.144,0.049934296,0.060019009,0.369717602
586.346,0.022332597,0.057154865,0.402244919
586.548,0.040834815,0.060234674,0.402252005
586.75,0.039552658,0.064587107,0.418525355
586.952,0.040250409,0.067586772,0.3891686
587.154,0.031103051,0.063708894,0.422136581
587.357,0.041941981,0.060727722,0.390712233
587.559,0.032460097,0.067770107,0.38069505
587.761,0.034033203,0.064678317,0.386134489
587.963,0.04354149,0.064111326,0.413452455
588.165,0.036583771,0.063004783,0.42637104
588.367,0.04678016,0.068613991,0.370175899
588.569,0.034415038,0.059123568,0.37398271
588.771,0.030170624,0.066938954,0.375605381
588.973,0.049126538,0.063952813,0.38106672
589.175,0.042499208,0.061459351,0.458193106
589.377,0.040302484,0.066534771,0.396503943
589.578,0.029170482,0.064073371,0.412611393
589.78,0.033942155,0.060045134,0.419558909
589.982,0.046932053,0.063209272,0.368012579
590.184,0.024534729,0.066733418,0.390230175
590.386,0.038761011,0.063915144,0.33002451
590.588,0.037880672,0.057086539,0.442567767
590.79,0.038051214,0.054248718,0.387607023
590.992,0.037947288,0.059866105,0.389857184
591.193,0.044745135,0.062085082,0.33416608
591.395,0.027679857,0.063033602,0.415207205
591.597,0.038769258,0.067650615,0.374603745
591.799,0.051809592,0.064516517,0.322817579
592,0.050062758,0.062181218,0.367262381
592.202,0.035486986,0.064006018,0.357911762
592.404,0.037256188,0.059603173,0.362306251
592.606,0.045102671,0.061963645,0.411663724
592.807,0.031248264,0.06084663,0.404291473
593.009,0.044830849,0.058161234,0.305136043
593.211,0.04251524,0.063811572,0.378055842
593.412,0.041075919,0.060992634,0.387278663
593.614,0.029545417,0.063870901,0.379243116
593.816,0.029434418,0.06999249,0.378104061
594.017,0.042014367,0.061644587,0.359763539
594.219,0.032147155,0.063585587,0.374826035
594.421,0.038263292,0.060134481,0.392892481
594.622,0.038101276,0.06429608,0.393000921
594.824,0.034850945,0.062862774,0.410884183
595.025,0.033941421,0.057632737,0.36740226
595.227,0.028307926,0.058658534,0.42641057
595.428,0.047144713,0.062669695,0.420605842
595.63,0.032687219,0.058092939,0.38535012
595.831,0.031409837,0.063709438,0.400648191
596.033,0.035020075,0.054596981,0.38507932
596.234,0.043052997,0.059531265,0.390887172
596.436,0.031997274,0.060112079,0.366225271
596.637,0.038923707,0.069594908,0.425373452
596.839,0.048418684,0.064066371,0.377277765
597.04,0.041951531,0.063828823,0.342861925
597.241,0.03523735,0.057608096,0.358053332
597.443,0.025984655,0.056443418,0.402279425
597.644,0.042216498,0.063410832,0.351762422
597.846,0.032872166,0.064583907,0.385920345
598.047,0.033415074,0.055011481,0.353828225
598.248,0.040210309,0.061005923,0.398558627
598.45,0.034521748,0.055592658,0.394326023
598.651,0.04789569,0.058235393,0.363819006
598.852,0.035014155,0.060130593,0.367291836
599.053,0.046337888,0.057895825,0.397325139
599.255,0.033904132,0.059929425,0.369143621
599.456,0.0343599,0.052713047,0.40346901
599.657,0.052635146,0.060937779,0.353197884
599.858,0.024666011,0.064031883,0.388187644
600.06,0.047602238,0.06016271,0.401626452
600.261,0.045681551,0.056437222,0.337045165
600.462,0.038994858,0.057917249,0.359259106
600.663,0.040090296,0.065976378,0.412694618
600.864,0.032479227,0.059978042,0.370077607
601.066,0.031246162,0.055643624,0.375862242
601.267,0.035107352,0.053022215,0.381873862
601.468,0.038013913,0.056695273,0.418850585
601.669,0.032324611,0.060408041,0.417614754
601.87,0.025589648,0.062156519,0.365613698
602.071,0.042483858,0.059614953,0.361108916
602.272,0.030288385,0.055598011,0.415405322
602.473,0.031034016,0.062398261,0.41405833
602.674,0.035582198,0.056174553,0.38040219
602.875,0.035689125,0.058383936,0.393474621
603.076,0.037433299,0.059597939,0.387830036
603.277,0.042759826,0.055195513,0.368489172
603.478,0.034715004,0.05415533,0.371823496
603.679,0.03157982,0.063184915,0.379219717
603.88,0.043650352,0.059008386,0.390777485
604.081,0.041925365,0.05743418,0.328782402
604.282,0.039041309,0.054806326,0.393074259
604.483,0.036586543,0.060262198,0.320067503
604.684,0.031491352,0.055957399,0.32135706
604.885,0.036474465,0.055316508,0.404089514
605.085,0.037996916,0.05272074,0.335247724
605.286,0.029554008,0.056528931,0.378576567
605.487,0.038410736,0.059882036,0.385772439
605.688,0.042153006,0.05760787,0.387322227
605.889,0.037518253,0.055775363,0.398369505
606.09,0.043754971,0.049211626,0.316902634
606.29,0.039255912,0.062540178,0.375840317
606.491,0.044925367,0.051871447,0.373781496
606.692,0.039879954,0.064318495,0.359671952
606.893,0.033466588,0.052537304,0.36235241
607.093,0.042535028,0.05697564,0.374482672
607.294,0.042279714,0.063627736,0.334606121
607.495,0.043282578,0.05151965,0.347017512
607.695,0.048726149,0.057887402,0.33750997
607.896,0.036586768,0.054601935,0.351543429
608.097,0.034330305,0.054683899,0.347699275
608.297,0.036079959,0.06242625,0.365889325
608.498,0.038507452,0.058354793,0.350850982
608.699,0.041826786,0.057758521,0.36867949
608.899,0.041237265,0.058563824,0.347506731
609.1,0.028782337,0.058788285,0.379856028
609.3,0.025039263,0.053687658,0.299416777
609.501,0.030927694,0.063213698,0.352085827
609.702,0.030707602,0.055938476,0.365588025
609.902,0.034917811,0.052868399,0.348683802
610.103,0.031895248,0.056476476,0.345065434
610.303,0.027081332,0.054305179,0.36232511
610.504,0.037808671,0.056123527,0.359232664
610.704,0.035788651,0.05060847,0.370019072
